_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/MainActivity
  Superclass:    android/app/Activity
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x21
    = public class net.project104.civyshkrpncalc.MainActivity extends android.app.Activity

Interfaces (count = 0):

Constant Pool (count = 771):
  + Integer [2130968576]
  + Integer [2131034113]
  + Integer [2131034114]
  + Integer [2131034116]
  + Integer [2131034117]
  + Integer [2131034118]
  + Integer [2131034122]
  + Integer [2131034123]
  + Integer [2131034124]
  + Integer [2131034125]
  + Integer [2131034126]
  + Integer [2131034127]
  + Integer [2131034129]
  + Integer [2131165184]
  + Integer [2131230728]
  + Integer [2131230729]
  + Integer [2131361792]
  + Integer [2131427330]
  + Integer [2131427331]
  + Integer [2131427333]
  + Integer [2131427334]
  + Integer [2131427335]
  + Integer [2131427336]
  + Integer [2131427337]
  + Integer [2131427338]
  + Integer [2131427339]
  + Integer [2131427340]
  + Integer [2131427342]
  + Integer [2131427343]
  + Integer [2131427351]
  + Integer [2131427353]
  + Integer [2131427354]
  + Integer [2131427355]
  + Integer [2131427356]
  + Integer [2131427357]
  + Integer [2131427358]
  + Integer [2131427359]
  + Integer [2131427360]
  + Integer [2131427361]
  + Integer [2131427362]
  + Integer [2131427363]
  + Integer [2131427364]
  + Integer [2131427365]
  + Integer [2131427366]
  + Integer [2131427367]
  + Integer [2131427368]
  + Integer [2131427369]
  + Integer [2131427370]
  + Integer [2131427371]
  + Integer [2131427372]
  + Integer [2131427373]
  + Integer [2131427374]
  + Integer [2131427375]
  + Integer [2131427376]
  + Integer [2131427377]
  + Integer [2131427378]
  + Integer [2131427379]
  + Integer [2131427380]
  + Integer [2131427381]
  + String []
  + String [-1.0]
  + String [.]
  + String [0]
  + String [0.0]
  + String [1.0]
  + String [2.0]
  + String [: ]
  + String [AngleMode]
  + String [D
E
G]
  + String [HistorySaver]
  + String [ListDigits]
  + String [ListNumbers]
  + String [PosDecimal]
  + String [R
A
D]
  + String [but]
  + String [butFunctions]
  + String [deg]
  + String [id]
  + String [indexFunctionsView]
  + String [rad]
  + String [textDigits]
  + String [to]
  + String [visibility]
  + Class [android/app/Activity]
  + Class [android/content/res/Resources]
  + Class [android/os/Bundle]
  + Class [android/view/MenuInflater]
  + Class [android/view/MenuItem]
  + Class [android/view/View]
  + Class [android/view/ViewTreeObserver]
  + Class [android/widget/Button]
  + Class [android/widget/HorizontalScrollView]
  + Class [android/widget/ImageButton]
  + Class [android/widget/LinearLayout]
  + Class [android/widget/LinearLayout$LayoutParams]
  + Class [android/widget/TextView]
  + Class [android/widget/ViewAnimator]
  + Class [java/lang/CharSequence]
  + Class [java/lang/Character]
  + Class [java/lang/Integer]
  + Class [java/lang/Math]
  + Class [java/lang/String]
  + Class [java/lang/StringBuilder]
  + Class [java/math/BigDecimal]
  + Class [java/math/RoundingMode]
  + Class [java/util/ArrayList]
  + Class [java/util/Iterator]
  + Class [java/util/LinkedList]
  + Class [java/util/List]
  + Class [net/project104/civyshkrpncalc/MainActivity]
  + Class [net/project104/civyshkrpncalc/a]
  + Class [net/project104/civyshkrpncalc/b]
  + Class [net/project104/civyshkrpncalc/c]
  + Class [net/project104/civyshkrpncalc/d]
  + Class [net/project104/civyshkrpncalc/e]
  + Class [net/project104/civyshkrpncalc/f]
  + Class [net/project104/civyshkrpncalc/g]
  + Class [net/project104/civyshkrpncalc/h]
  + Class [net/project104/civyshkrpncalc/i]
  + Class [net/project104/civyshkrpncalc/j]
  + Class [net/project104/civyshkrpncalc/k]
  + Class [net/project104/civyshkrpncalc/l]
  + Class [net/project104/civyshkrpncalc/m]
  + Class [net/project104/civyshkrpncalc/o]
  + Class [net/project104/civyshkrpncalc/p]
  + Class [net/project104/civyshkrpncalc/q]
  + Class [net/project104/civyshkrpncalc/z]
  + Double [2.718281828459045]
  + Double [3.141592653589793]
  + Double [10.0]
  + Fieldref [java/math/BigDecimal.ONE Ljava/math/BigDecimal;]
