android.support.annotation.Keep -> android.support.annotation.Keep:
com.terlici.dragndroplist.DragNDropAdapter -> com.terlici.dragndroplist.a:
    int getDragHandler() -> a
com.terlici.dragndroplist.DragNDropListView -> com.terlici.dragndroplist.DragNDropListView:
    boolean mDragMode -> a
    android.view.WindowManager mWm -> b
    int mStartPosition -> c
    int mDragPointOffset -> d
    int mDragHandler -> e
    android.widget.ImageView mDragView -> f
    java.util.List mDragNDropListeners -> g
    boolean isDraggingEnabled -> h
    void init() -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setDragNDropAdapter(com.terlici.dragndroplist.DragNDropAdapter) -> setDragNDropAdapter
    boolean isDrag(android.view.MotionEvent) -> a
    boolean isDragging() -> a
    android.view.View getDragView() -> getDragView
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void startDrag(int,int) -> a
    void stopDrag(int,int) -> b
    void drag(int,int) -> c
    void setDraggingEnabled(boolean) -> setDraggingEnabled
com.terlici.dragndroplist.DragNDropListView$OnItemDragNDropListener -> com.terlici.dragndroplist.DragNDropListView$a:
    void onItemDrag(com.terlici.dragndroplist.DragNDropListView,android.view.View,int,long) -> a
    void onItemDrop(com.terlici.dragndroplist.DragNDropListView,android.view.View,int,int,long) -> a
com.terlici.dragndroplist.R -> com.terlici.dragndroplist.b:
com.terlici.dragndroplist.R$string -> com.terlici.dragndroplist.b$a:
    int numberSubstitute -> numberSubstitute
net.project104.civyshkrpncalc.MainActivity -> net.project104.civyshkrpncalc.MainActivity:
    java.lang.String TAG -> a
    java.math.BigDecimal BIG_PI -> b
    java.math.BigDecimal BIG_EULER -> c
    java.math.BigDecimal BIG_PHI -> d
    java.math.RoundingMode ROUNDING_MODE -> e
    java.math.MathContext DEFAULT_MATH_CONTEXT -> f
    android.database.DataSetObserver numberStackObserver -> B
    android.animation.ValueAnimator errorBackgroundAnimator -> C
    java.util.LinkedList numberStack -> g
    net.project104.civyshkrpncalc.MainActivity$ViewedString editableNumber -> h
    boolean deleteCharBeforeDecimalSeparator -> i
    boolean deleteCharBeforeScientificNotation -> j
    net.project104.civyshkrpncalc.MainActivity$AngleMode angleMode -> k
    java.lang.Integer[] digitButtonsIds -> l
    net.project104.civyshkrpncalc.MainActivity$HistorySaver historySaver -> m
    com.terlici.dragndroplist.DragNDropListView layoutNumbersDraggable -> n
    android.widget.ImageView arrowUp -> o
    android.widget.ImageView arrowDown -> p
    android.widget.HorizontalScrollView scrollEditableNumber -> q
    android.widget.HorizontalScrollView scrollError -> r
    android.widget.TextView tvEditableNumber -> s
    android.widget.TextView tvError -> t
    android.widget.TextView tvAngleMode -> u
    android.widget.ViewAnimator switcherFunctions -> v
    net.project104.civyshkrpncalc.NumberStackDraggableAdapter numberStackDraggableAdapter -> w
    net.project104.civyshkrpncalc.MainActivity$StackAnimator stackAnimator -> x
    java.util.HashMap operationsData -> D
    net.project104.civyshkrpncalc.MainActivity$MyOnClickListener clickListenerDigitButtons -> y
    net.project104.civyshkrpncalc.MainActivity$MyOnClickListener clickListenerOperations -> z
    java.util.concurrent.ExecutorService executorService -> A
    void <init>() -> <init>
    net.project104.civyshkrpncalc.MainActivity$Operation getOperationFromBtnId(int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    java.util.Collection clearStack() -> e
    void addNumber(java.math.BigDecimal) -> f
    void addNumbers(java.math.BigDecimal[]) -> b
    void addNumbers(java.util.Collection) -> a
    java.math.BigDecimal popLastNumber() -> f
    java.math.BigDecimal getLastNumber() -> g
    java.math.BigDecimal[] popNumbers(int) -> b
    boolean addEditableToStack(net.project104.civyshkrpncalc.MainActivity$UpdateStackFlag) -> a
    void clickedUndo() -> a
    void clickedRedo() -> b
    boolean isEditableNumberInStack() -> c
    void clickedDigit(int,boolean) -> a
    void clickedDecimal(boolean) -> a
    void clickedScientificNotation(boolean) -> b
    void clickedMinus(boolean) -> c
    void clickedDelete(boolean) -> d
    void clickedEnter(boolean) -> e
    void clickedPopNumber(boolean) -> f
    void clickedClear(boolean) -> g
    void clickedStackNumber(boolean,java.math.BigDecimal) -> a
    void clickedSwap(boolean,int,int) -> a
    void clickedOperation(net.project104.civyshkrpncalc.MainActivity$Operation) -> a
    java.math.BigDecimal getHardcodedCosine(java.math.BigDecimal,net.project104.civyshkrpncalc.MainActivity$AngleMode) -> c
    java.math.BigDecimal getHardcodedTangent(java.math.BigDecimal,net.project104.civyshkrpncalc.MainActivity$AngleMode) -> d
    boolean doubleIsInfinite(java.math.BigDecimal) -> g
    java.math.BigInteger factorial(java.math.BigInteger) -> b
    java.math.BigDecimal toDegrees(java.math.BigDecimal) -> h
    java.math.BigDecimal toRadians(java.math.BigDecimal) -> i
    java.math.MathContext getGoodContext(java.math.BigDecimal) -> j
    java.math.MathContext getGoodContext(java.math.BigDecimal[]) -> c
    java.lang.String toString(java.math.BigDecimal) -> a
    java.lang.String localizeDecimalSeparator(java.lang.String) -> a
    void switchAngleMode() -> h
    void showAngleMode() -> d
    void showError(java.lang.String) -> b
    java.lang.String removeZeros(java.lang.String,boolean,java.lang.String) -> a
    boolean lastCharIs(java.lang.String,char) -> a
    java.util.ArrayList buildStringArrayListNumbers(java.util.List) -> a
    void onScrollChanged() -> onScrollChanged
    void updateArrowVisibility() -> i
    java.math.BigDecimal[] access$100(net.project104.civyshkrpncalc.MainActivity,int) -> a
    void access$200(net.project104.civyshkrpncalc.MainActivity,java.util.Collection) -> a
    net.project104.civyshkrpncalc.MainActivity$Operation access$300(net.project104.civyshkrpncalc.MainActivity,int) -> b
    java.math.MathContext access$400(java.math.BigDecimal) -> b
    java.math.MathContext access$500(java.math.BigDecimal[]) -> a
    boolean access$600(java.math.BigDecimal) -> c
    java.math.BigDecimal access$700(java.math.BigDecimal) -> d
    java.math.BigDecimal access$800(java.math.BigDecimal,net.project104.civyshkrpncalc.MainActivity$AngleMode) -> a
    java.math.BigDecimal access$900(java.math.BigDecimal,net.project104.civyshkrpncalc.MainActivity$AngleMode) -> b
    java.math.BigDecimal access$1000(java.math.BigDecimal) -> e
    java.math.BigInteger access$1100(java.math.BigInteger) -> a
    void access$1200(net.project104.civyshkrpncalc.MainActivity) -> a
    void access$1300(net.project104.civyshkrpncalc.MainActivity) -> b
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.MainActivity$1 -> net.project104.civyshkrpncalc.MainActivity$1:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void onChanged() -> onChanged
net.project104.civyshkrpncalc.MainActivity$10 -> net.project104.civyshkrpncalc.MainActivity$2:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$11 -> net.project104.civyshkrpncalc.MainActivity$3:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$12 -> net.project104.civyshkrpncalc.MainActivity$4:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$13 -> net.project104.civyshkrpncalc.MainActivity$5:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
