android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.Barrier:
    int LEFT -> LEFT
    int TOP -> TOP
    int RIGHT -> RIGHT
    int BOTTOM -> BOTTOM
    int START -> START
    int END -> END
    int mIndicatedType -> mIndicatedType
    int mResolvedType -> mResolvedType
    android.support.constraint.solver.widgets.Barrier mBarrier -> mBarrier
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    int getType() -> getType
    void setType(int) -> setType
    void init(android.util.AttributeSet) -> init
android.support.constraint.BuildConfig -> android.support.constraint.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
    void <init>() -> <init>
android.support.constraint.ConstraintHelper -> android.support.constraint.ConstraintHelper:
    int[] mIds -> mIds
    int mCount -> mCount
    android.content.Context myContext -> myContext
    android.support.constraint.solver.widgets.Helper mHelperWidget -> mHelperWidget
    boolean mUseViewMeasure -> mUseViewMeasure
    java.lang.String mReferenceIds -> mReferenceIds
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void init(android.util.AttributeSet) -> init
    int[] getReferencedIds() -> getReferencedIds
    void setReferencedIds(int[]) -> setReferencedIds
    void setTag(int,java.lang.Object) -> setTag
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void validateParams() -> validateParams
    void addID(java.lang.String) -> addID
    void setIds(java.lang.String) -> setIds
    void updatePreLayout(android.support.constraint.ConstraintLayout) -> updatePreLayout
    void updatePostLayout(android.support.constraint.ConstraintLayout) -> updatePostLayout
    void updatePostMeasure(android.support.constraint.ConstraintLayout) -> updatePostMeasure
android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    boolean ALLOWS_EMBEDDED -> ALLOWS_EMBEDDED
    java.lang.String VERSION -> VERSION
    java.lang.String TAG -> TAG
    boolean USE_CONSTRAINTS_HELPER -> USE_CONSTRAINTS_HELPER
    boolean DEBUG -> DEBUG
    android.util.SparseArray mChildrenByIds -> mChildrenByIds
    java.util.ArrayList mConstraintHelpers -> mConstraintHelpers
    java.util.ArrayList mVariableDimensionsWidgets -> mVariableDimensionsWidgets
    android.support.constraint.solver.widgets.ConstraintWidgetContainer mLayoutWidget -> mLayoutWidget
    int mMinWidth -> mMinWidth
    int mMinHeight -> mMinHeight
    int mMaxWidth -> mMaxWidth
    int mMaxHeight -> mMaxHeight
    boolean mDirtyHierarchy -> mDirtyHierarchy
    int mOptimizationLevel -> mOptimizationLevel
    android.support.constraint.ConstraintSet mConstraintSet -> mConstraintSet
    int mConstraintSetId -> mConstraintSetId
    java.util.HashMap mDesignIds -> mDesignIds
    int mLastMeasureWidth -> mLastMeasureWidth
    int mLastMeasureHeight -> mLastMeasureHeight
    int mLastMeasureWidthSize -> mLastMeasureWidthSize
    int mLastMeasureHeightSize -> mLastMeasureHeightSize
    int mLastMeasureWidthMode -> mLastMeasureWidthMode
    int mLastMeasureHeightMode -> mLastMeasureHeightMode
    int DESIGN_INFO_ID -> DESIGN_INFO_ID
    android.support.constraint.solver.Metrics mMetrics -> mMetrics
    void setDesignInformation(int,java.lang.Object,java.lang.Object) -> setDesignInformation
    java.lang.Object getDesignInformation(int,java.lang.Object) -> getDesignInformation
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setId(int) -> setId
    void init(android.util.AttributeSet) -> init
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    void onViewAdded(android.view.View) -> onViewAdded
    void onViewRemoved(android.view.View) -> onViewRemoved
    void setMinWidth(int) -> setMinWidth
    void setMinHeight(int) -> setMinHeight
    int getMinWidth() -> getMinWidth
    int getMinHeight() -> getMinHeight
    void setMaxWidth(int) -> setMaxWidth
    void setMaxHeight(int) -> setMaxHeight
    int getMaxWidth() -> getMaxWidth
    int getMaxHeight() -> getMaxHeight
    void updateHierarchy() -> updateHierarchy
    void setChildrenConstraints() -> setChildrenConstraints
    android.support.constraint.solver.widgets.ConstraintWidget getTargetWidget(int) -> getTargetWidget
    android.support.constraint.solver.widgets.ConstraintWidget getViewWidget(android.view.View) -> getViewWidget
    void internalMeasureChildren(int,int) -> internalMeasureChildren
    void updatePostMeasures() -> updatePostMeasures
